n,gamma,perceptron gamma,svm gamma,perceptron_error,svm_error
100,0.005310778010163043,0.0011587305966364204,0.017209616372363252,0.0,0.0
100,0.005477549649346732,0.015036109184763152,0.0016272268263014889,0.05,0.0
100,0.039155302231467286,0.014172760311442963,0.01624325571737574,0.0,0.05
100,0.008271251883054232,0.001840001815135847,0.00821404337881506,0.0,0.05
100,0.0001626875676013004,0.004371560109205924,0.008991405657334728,0.1,0.05
100,0.015539530776141735,0.027066612474872312,0.01780965093904246,0.0,0.0
100,0.0007940048306674141,0.0036141312956348265,0.026819217040895463,0.05,0.05
100,0.017522080606044967,0.04015129282508823,0.030236590316413594,0.0,0.0
100,0.030811552473289504,0.01759147486250089,0.03734867303543029,0.0,0.0
100,0.007628877779957036,0.023362085190260725,0.011789022056181408,0.0,0.1
100,0.022309516622698908,0.023215083738896213,0.006328797393987363,0.0,0.0
100,0.006431325591870359,0.03244300213964395,0.004153362716922895,0.05,0.1
100,0.0019166338165430238,0.003986111253682129,0.0005561854703456591,0.0,0.05
100,0.02429279574840028,0.016604622009466618,0.000615090620676164,0.0,0.1
100,0.041946054121185496,0.03093202479792984,0.021154572447203465,0.0,0.0
100,0.007380101327154179,0.0010114921636066548,0.01760294945917245,0.2,0.15
100,0.0008746928617709074,0.0001672937709435662,0.013712177685869492,0.05,0.1
100,0.02182488071626614,0.023694401702447746,0.014280040662943501,0.0,0.0
100,0.017809831464133886,0.02115362229739084,0.015317725437619082,0.0,0.0
100,0.0056603259415995985,0.005292255338634271,0.008797939179131391,0.0,0.05
100,0.0012579200965957995,0.010348044377820241,0.004523819424027368,0.0,0.0
100,0.006548532270161298,0.0029452583991862627,0.013942619212843744,0.05,0.05
100,0.012246899803952719,0.0018944790351898653,0.0019500822120208437,0.15,0.1
100,0.011508717870793075,0.031150505217177802,0.008045739429623907,0.0,0.05
100,0.002724204531239097,0.0016418528354762898,0.0010557688764200675,0.0,0.05
100,0.0037014717867230673,0.0015986417325251465,0.028181014769399656,0.0,0.1
100,0.0017335335291628817,0.02123436470074759,0.00466945482703477,0.2,0.0
100,0.00045291361487196063,0.0006435041546004098,0.005066601223308062,0.1,0.05
100,0.0009606880670365587,0.002277134259539809,0.04725679250934768,0.05,0.05
100,0.04839844641730763,0.0556243590243585,0.010100582172723803,0.0,0.0
100,0.0012372003503662206,0.003164447620038291,0.006301098936475844,0.0,0.05
100,0.008277800518871527,0.007550636669478482,0.02937658372565988,0.0,0.05
100,0.013379361322003819,0.016564135616953447,0.006615113073406072,0.0,0.0
100,0.016495081675520246,0.010353434229597515,0.03238149034892209,0.1,0.15
100,0.0007947569416143263,0.012901775045040299,0.03362233712440198,0.0,0.05
100,0.008537057251844836,0.017036093790817147,0.0030483568195763537,0.05,0.0
100,0.007351841191201269,0.005063843703989553,0.010877547984257649,0.0,0.05
100,0.009377278175414228,0.014976551137468794,8.235600460651516e-05,0.0,0.0
100,0.0035195083992966667,0.01783069642280591,0.011111238742197858,0.05,0.1
100,0.005167999377700236,0.025599192948353756,0.029605441264266532,0.05,0.05
100,0.014736208949193468,0.015129380806379029,0.010345175028882684,0.0,0.05
100,0.0030423470936544812,0.0004149336903757578,0.0014687112049733624,0.15,0.05
100,0.02472120300150272,0.020967317178986273,0.002356279030438799,0.0,0.05
100,0.0007175098550446126,0.00041750828031039233,0.025118911752907258,0.0,0.0
100,0.006028367902218462,7.317954553589671e-05,0.03364356555841129,0.0,0.05
100,0.007683152490671489,0.005815560594877496,0.003054669264902164,0.0,0.0
100,0.0034973368991300787,0.009994338055931484,0.0012170276787042949,0.0,0.05
100,0.007687609823010864,0.022192104996680704,0.008932543382337736,0.05,0.0
100,0.006876430955141777,0.006251485688391508,0.02013363005646022,0.0,0.0
100,0.0006321306693221803,0.0004483365347196081,0.002961940366265815,0.0,0.0
100,0.0021908683130790556,0.0035057943821884974,0.0048170327781865765,0.0,0.05
100,0.010026267520184892,0.008907190707138283,0.001978283204897887,0.0,0.0
100,0.0016938864345482718,0.01503650392844992,0.014292621484589003,0.05,0.2
100,0.04266077421183663,0.007446774819502801,0.00481781109424437,0.0,0.0
100,0.011102415004554844,0.0030090308873958363,0.012903022316318133,0.0,0.0
100,0.01082156491894787,0.005789448032883408,0.03265817432955788,0.0,0.0
100,0.005287216550227488,0.006271800175645504,0.010034769963732528,0.0,0.0
100,0.003918223122939491,0.009101343927797994,0.002145437511211702,0.0,0.0
100,0.0018326416424844852,0.023074421817022475,0.033445042694132836,0.0,0.0
100,0.0018318576398428784,0.0016290403108004516,0.007524212986399567,0.0,0.1
100,0.0004067576525552736,0.01047879156556233,0.010591613715895965,0.0,0.05
100,0.002551127233759271,0.01346568337137546,0.0014598233470169992,0.0,0.0
100,0.0024357086435881758,0.044907993638491316,0.0035580061053290817,0.05,0.0
100,0.023094917406124977,0.014490378031373534,0.013162968181984317,0.0,0.0
100,0.002602219789459117,0.020844923010195013,0.010969759811884557,0.05,0.0
100,0.002300832770016284,0.00949924589150397,0.03757903091637871,0.0,0.05
100,0.015489560000436216,0.004986004986492716,0.016272065945189224,0.0,0.0
100,0.0021318229784208394,0.008497420545688469,0.002630449120280528,0.0,0.0
100,0.0009422124749513325,0.006771609511658544,0.008980925898208524,0.0,0.0
100,0.0009444043903654155,0.014808341639002336,0.009512120441406187,0.05,0.1
100,0.0026206688789096482,0.003906377571549889,0.0003351698959160571,0.0,0.0
100,0.022576462628374545,0.02125488779190702,0.025575748259438036,0.0,0.0
100,0.010452400166683867,0.003835779485631647,0.008160963384575372,0.0,0.05
100,0.00823599431360488,0.0063978215863944796,0.009133874559855116,0.0,0.0
100,0.018141553267179998,0.017130539697577093,0.0021966160476501817,0.0,0.0
100,0.0020727763735494623,0.002124999361910893,0.0010609997097876184,0.0,0.0
100,0.013035477729587994,0.015739688076607628,0.00036248890172987876,0.0,0.0
100,0.028947386093095172,0.043332959587267315,0.05221253162563976,0.0,0.0
100,0.012474672440083217,0.02442037084058609,0.006070213221816967,0.0,0.0
100,0.010975125363113746,0.018968839788883467,0.0004773827722367278,0.05,0.05
100,0.003629848764887107,0.0022164196673449964,3.35842902851443e-05,0.2,0.15
100,0.00332640455916927,0.0030315923836241924,0.0007547726359704532,0.0,0.0
100,0.015882771693682147,0.010768373458835087,0.01145931141781223,0.0,0.0
100,0.028290222833519216,0.004423485065582128,0.017266851172720737,0.0,0.05
100,0.007401186490868719,0.0017623077599346895,0.0041288907214241865,0.0,0.0
100,0.002988212099312889,0.003687831427583233,0.039855611222679256,0.0,0.1
100,0.013381232504561032,0.005437846550634471,0.007114321976415148,0.0,0.05
100,0.022855359545223938,0.021063649534449867,0.0008738930108013692,0.0,0.05
100,0.02732810221623444,0.01766382698510063,0.03722242251583326,0.05,0.0
100,0.0014418796150261826,0.03776315757065525,0.007986302354641926,0.05,0.0
100,0.013801606176650105,0.017552566188496464,0.00689103834956069,0.0,0.05
100,0.0015687963157577757,0.005501166107355219,0.03650499656572087,0.0,0.15
100,0.0001267346293257579,0.014387834342288767,0.02670377739193268,0.0,0.1
100,0.012191947210252822,0.01125869326440383,0.03385050661155268,0.0,0.05
100,0.001987515124860926,0.0010504657926554278,0.00823649661264396,0.0,0.0
100,0.0002486032804887837,0.001257579737382892,0.018140429346604366,0.0,0.05
100,0.022799075838535424,0.019828389896418174,0.0010885278232949686,0.0,0.0
100,0.007928518794223023,0.0004907635462162209,0.010617504549065982,0.0,0.05
100,0.00697362617976531,0.0293675291567307,0.014826745459326671,0.05,0.0
100,0.0016212266339360303,0.02755911004124082,0.0028805935473378264,0.0,0.0
1100,0.00021523291274457492,0.00044528304940296976,0.0003363755121452149,0.004545454545454545,0.00909090909090909
1100,0.0011061090906831752,0.0015557163315246237,0.0004454437296681996,0.0,0.0
1100,0.000556343511605613,0.00010809029069409442,0.000961540551204542,0.0,0.00909090909090909
1100,0.00020690967300719643,0.00042279003534412805,6.558748458111149e-05,0.004545454545454545,0.004545454545454545
1100,0.0022191325623117015,0.0030105698315801145,0.0036806388380353013,0.0,0.0
1100,0.0014302340476828647,0.00033215380926701605,0.0007857694577934101,0.004545454545454545,0.00909090909090909
1100,0.0027848026639073244,0.0038914723326529243,0.0008787945474951958,0.0,0.004545454545454545
1100,0.00018992420035035166,0.0011747649491335177,0.0031344415765710925,0.004545454545454545,0.0
1100,1.0019547165899753e-05,0.00013317131364364896,4.081621356785304e-05,0.08181818181818182,0.004545454545454545
1100,0.0007157813158569045,0.0003604516582170604,0.00025038653978591856,0.0,0.0
1100,0.00034848795840930637,0.0007106915256495237,0.0014607419386154566,0.0,0.004545454545454545
1100,0.00036509832718193536,0.00023627317655025324,0.0002380333890154287,0.0,0.004545454545454545
1100,0.0006248192047885697,6.08633398285078e-05,0.00021889322841079473,0.00909090909090909,0.00909090909090909
1100,0.00011481028317416704,0.0008022465746550494,0.001071636774813647,0.0,0.00909090909090909
1100,0.0018241788987868486,0.0006576585094655836,0.00037651450975553606,0.0,0.013636363636363636
1100,0.0031324904133813117,0.0023656410192018054,0.00020495370029547166,0.0,0.013636363636363636
1100,0.0005250680439338692,0.00040374076864484263,0.0030817983878188163,0.004545454545454545,0.004545454545454545
1100,8.806076613046913e-05,0.0015017193623021823,7.318113412824845e-05,0.05909090909090909,0.013636363636363636
1100,0.0007702185091663142,0.000849974101557802,0.0030283817065627997,0.0,0.0
1100,0.0002432943361875857,0.0002472330195330688,0.0012446656932344812,0.0,0.00909090909090909
1100,0.0009330406522430998,0.00010284103027814913,0.0007115584808420795,0.0,0.004545454545454545
1100,0.0002646517670992753,0.0001737292609232388,0.0011656552300942143,0.0,0.00909090909090909
1100,0.0004971127148479012,0.00036965408931264,0.0010583603370132165,0.0,0.004545454545454545
1100,0.0002824816666698981,0.0005880263918728594,0.002222415756422238,0.0,0.004545454545454545
1100,0.0019867543332351056,0.0008778503560848969,0.0007097650985910004,0.01818181818181818,0.004545454545454545
1100,0.0004816057577895317,0.000717046422843167,0.0017187244204700085,0.0,0.013636363636363636
1100,0.00019657521281390763,0.0036671918509095314,0.00014207731400008516,0.0,0.004545454545454545
1100,0.0006748940483734254,0.00030442503767431835,0.0016866534852243316,0.0,0.00909090909090909
1100,0.0007816228254791403,0.0003075086001791888,0.0011234797500787603,0.0,0.0
1100,0.002107470446543509,0.0011804773820967963,0.0017416135230627332,0.0,0.01818181818181818
1100,0.006762584580184328,0.004383866757033801,0.005029297669250752,0.0,0.0
1100,1.0296546759983472e-05,0.0006403218534780778,0.0008553236510187766,0.0,0.0
1100,0.001481952550583305,0.0007135236382035515,0.00032116447267158295,0.004545454545454545,0.004545454545454545
1100,0.0007673788020068046,0.00028354024651443743,0.0003695496101895637,0.0,0.004545454545454545
1100,0.0009026128456628948,0.00016177858265634904,0.0013169585409631057,0.0,0.0
1100,0.001269192851418248,0.0001298380770678779,0.001096555772230442,0.022727272727272728,0.013636363636363636
1100,0.0006940769807184145,0.0010868099175553234,7.366286456253382e-05,0.0,0.02727272727272727
1100,0.0009831481441614405,0.001476609678945348,0.00018045776922351138,0.0,0.0
1100,0.0001545461061655618,0.0002047351866294397,0.00042627004334237566,0.0,0.004545454545454545
1100,0.0010472762239937294,0.0006584656233861284,0.0014640341435782237,0.0,0.022727272727272728
1100,0.0010563617239480938,0.00035452022995713524,3.915592382531741e-05,0.0,0.0
1100,8.648765805842608e-05,0.00012784848830999366,6.831909475550117e-05,0.10454545454545454,0.004545454545454545
1100,0.00015366285465997088,0.001478066325593908,0.00040662968377842026,0.00909090909090909,0.004545454545454545
1100,0.0001387655868308213,0.00010013826180282221,0.0003068790816604629,0.0,0.004545454545454545
1100,1.9581331238585566e-05,0.00025252777054603063,0.0023347606720406627,0.01818181818181818,0.00909090909090909
1100,0.0002518543728823228,0.0003946113138338698,0.0006004911497832382,0.00909090909090909,0.00909090909090909
1100,0.0005278407700204182,0.0009375324847097994,0.0003875255254059151,0.0,0.0
1100,0.0017019732239620666,0.0018492712752895834,0.0019808384940190947,0.0,0.0
1100,0.00021236886491395718,4.346799132135285e-05,0.00013471598119836189,0.0,0.00909090909090909
1100,0.0002581038240923249,0.0002972736997545968,0.0031203508876144156,0.0,0.0
1100,0.003926378269632485,0.004736610146979694,0.00091239934141797,0.0,0.004545454545454545
1100,0.0011757656045125052,0.001003369776628059,0.0004407879129515615,0.004545454545454545,0.013636363636363636
1100,0.0020407614629912975,0.001701258996914926,0.0006770766596530753,0.0,0.013636363636363636
1100,4.723399157984793e-05,1.5287021689416225e-05,0.00014041621543679585,0.0,0.0
1100,0.0007710558862529125,0.0013769188102788074,0.0007166300894165822,0.0,0.00909090909090909
1100,0.00022063064977956358,0.00022325671203709483,0.0004176324935682011,0.05454545454545454,0.004545454545454545
1100,0.0002133393374313252,0.0022685914647970237,0.0018874208619745192,0.06363636363636363,0.004545454545454545
1100,0.00032954254618056524,0.0010982181926436057,0.00048790182066114186,0.0,0.00909090909090909
1100,0.00024869932668812356,0.00023589772454953652,0.00018154042869791712,0.0,0.004545454545454545
1100,0.0005075289139906345,0.0005927276458167893,0.000824790024411948,0.004545454545454545,0.01818181818181818
1100,0.00027892031304531026,0.0005924958867392634,0.002416232996037733,0.04090909090909091,0.013636363636363636
1100,0.00021791692614418106,4.159142331955789e-05,0.0001638925251609776,0.05454545454545454,0.004545454545454545
1100,0.0004995947456870425,0.00650115336017125,0.0005181087217202543,0.05,0.03636363636363636
1100,0.0007326287287215116,0.0011055951129571562,0.00032834508447224123,0.0,0.00909090909090909
1100,2.620780088437466e-05,0.0002853656140472727,0.0012562903190214206,0.0,0.004545454545454545
1100,0.00021121830958454354,4.786050674390483e-05,0.002743944243406576,0.0,0.013636363636363636
1100,0.00023056386487829895,0.00021709376216842347,0.00047046054549364,0.013636363636363636,0.004545454545454545
1100,0.00041306623505953967,0.00038886099756392604,7.201108186909008e-05,0.0,0.004545454545454545
1100,0.00033033706965039406,0.0003510203876137444,0.0011157685804795221,0.0,0.004545454545454545
1100,0.0006517140287163106,0.0021543376318020973,2.963195693564202e-05,0.004545454545454545,0.022727272727272728
1100,0.0010218992938899215,0.0008988436773770079,0.0015074552827357935,0.0,0.004545454545454545
1100,0.00022947333508379155,0.0007899179602896414,0.0020420346737768,0.0,0.00909090909090909
1100,0.0012446648015207698,0.00031619155469115505,0.0006918653511246994,0.004545454545454545,0.00909090909090909
1100,0.0014690338967642657,0.0007814966547612293,0.0018189882966307728,0.004545454545454545,0.00909090909090909
1100,0.00014637544539764652,0.0004772038040793108,0.00018455022915442773,0.0,0.004545454545454545
1100,0.00020759572788361434,0.00021834106963963495,0.00047197169415964633,0.0,0.01818181818181818
1100,0.0011898704982157408,0.0011639036784292067,0.0036201287667071915,0.0,0.02727272727272727
1100,0.0015313517521901938,0.002518701596732144,0.00026505095910511246,0.00909090909090909,0.0
1100,0.0012302218592722697,0.002991552485430354,0.0036282830977412976,0.004545454545454545,0.0
1100,4.536350194979129e-05,0.00027228452796898453,0.0022895611478038766,0.0,0.0
1100,0.0008547267089902757,8.64750933023272e-05,0.0002347068672484795,0.07272727272727272,0.0
1100,0.0015389381601254998,0.001472909653265164,0.001761423437715208,0.00909090909090909,0.01818181818181818
1100,0.0006310378279988125,0.0017767771183326403,0.000300043626297356,0.0,0.01818181818181818
1100,0.0015042730037964393,0.0006947646319709396,0.001269534016677996,0.0,0.004545454545454545
1100,0.0004931026845797441,0.0005187805507542157,0.0008106166371473861,0.0,0.00909090909090909
1100,0.0015841254627003078,0.0008906335175325987,0.0009061030556220914,0.004545454545454545,0.00909090909090909
1100,0.0014566742001539505,0.0018683401885034232,0.00041480903635643574,0.0,0.013636363636363636
1100,0.0005580982686220475,0.0005127228415777097,1.6336549845894873e-05,0.0,0.004545454545454545
1100,0.002138880657608064,0.0007517969409053608,0.00048741952149831535,0.01818181818181818,0.004545454545454545
1100,0.0016465996526252996,0.0009172771191448148,0.0002017445391737877,0.0,0.00909090909090909
1100,0.00020131308013287045,0.0009226684182350546,0.0005800059694600467,0.004545454545454545,0.0
1100,0.0009303603462796325,0.0008053946728163036,0.0009341719582566329,0.0,0.022727272727272728
1100,0.0002557532162299485,0.0007493176292971941,0.0023811638843387675,0.07272727272727272,0.0
1100,0.0006472750897440727,0.0006529977852394892,0.002794427395674736,0.0,0.00909090909090909
1100,0.0005961902492792591,0.0006052321110595899,0.0009504932667325072,0.0,0.0
1100,0.00038750724575433977,0.0006747482592720648,4.741027471960091e-05,0.0,0.004545454545454545
1100,0.0023852392184295175,0.0016497657310757838,0.00015155825874567163,0.0,0.004545454545454545
1100,0.0019004110430150623,0.001629840326443778,0.0007626683184283065,0.0,0.0
1100,0.00016310692217222597,0.00022719680726514642,0.004108738917580405,0.0,0.0
1100,0.0002261026554931521,0.002508566654051943,0.0003987366636324154,0.004545454545454545,0.00909090909090909
2100,4.3036995475726285e-05,0.0002854207463688595,0.00015120490877720274,0.0,0.002380952380952381
2100,1.9969736730975184e-05,0.0001245250324565057,0.0003618252684843488,0.0,0.004761904761904762
2100,0.0007061846810426225,5.784231861843125e-05,0.00031774658946871656,0.0,0.002380952380952381
2100,0.0001913204505724316,7.218039209277595e-05,0.00028007757511173416,0.0,0.002380952380952381
2100,0.001147129380043116,0.0012364224922643812,0.0016515046614093074,0.0,0.009523809523809525
2100,0.0005083361593602041,0.00019805685851585688,0.001496512012887012,0.002380952380952381,0.007142857142857143
2100,0.0014874993305222547,0.0004260878067345143,4.727955699383154e-05,0.0,0.0
2100,0.0010034368611440388,0.0003207464183899119,9.084005602492618e-05,0.0,0.004761904761904762
2100,0.0007241321289659412,0.0004072747958407839,0.0004045612569088395,0.0,0.002380952380952381
2100,0.0004672270078859094,2.9168122217880496e-05,0.0009759899562397877,0.0,0.0
2100,0.0005413794432716666,6.713610343458146e-05,0.001371717146511678,0.03571428571428571,0.0
2100,0.00032266444549572897,9.265706474245162e-05,0.0026459216560598435,0.009523809523809525,0.007142857142857143
2100,0.0014227875437341725,0.0008358206426923685,0.00034143075847237794,0.002380952380952381,0.004761904761904762
2100,0.00010618340884423849,0.000146913110230528,0.0013276326235825886,0.004761904761904762,0.0
2100,0.0008255430741773482,0.00082809600409596,0.0006434455490889018,0.0,0.002380952380952381
2100,0.00042835018182201,0.0004902091846002302,0.000964580075635523,0.0,0.002380952380952381
2100,9.192361893684922e-05,0.0008527440193274784,0.0014764469994770044,0.002380952380952381,0.0
2100,2.884769196602877e-05,0.00010427747543635807,0.00048032728943961877,0.0,0.004761904761904762
2100,0.00048057727337185336,4.143424300385319e-05,0.0011830847392649243,0.0,0.009523809523809525
2100,0.00018563779774868056,0.000667076635656889,9.079914194854968e-05,0.05,0.004761904761904762
2100,0.0008100882885268016,0.0020093113036482478,0.0001912512650974726,0.004761904761904762,0.0
2100,0.00027370567492892884,0.001011981764654097,0.0005186228691511266,0.0,0.002380952380952381
2100,0.00036989672505176584,0.002648775375365923,0.0006973321495470267,0.0,0.007142857142857143
2100,0.0003749273846895277,0.00013429625700177246,0.0001739560229395021,0.0,0.011904761904761904
2100,0.0008192922831895429,0.0010605656362800177,0.00021280071972486455,0.0,0.002380952380952381
2100,2.8042405924337732e-05,0.0011718508559122932,0.0002644882783226653,0.0,0.004761904761904762
2100,0.0001843963486340231,0.00016287227982379824,0.00036522487995841374,0.002380952380952381,0.0
2100,0.00032953321929198525,0.0010096535593688005,0.000342425902303465,0.0,0.004761904761904762
2100,0.00046997732102048635,0.0005432564642621102,4.827049018243644e-05,0.0,0.004761904761904762
2100,0.00012444828794427255,5.273371875975744e-05,0.0013917471817544722,0.0,0.02142857142857143
2100,0.00037851778158070167,0.000348676469939327,0.0005107716569196872,0.0,0.002380952380952381
2100,0.0012364386342717424,0.00028663555269969085,3.0588566735538916e-05,0.0,0.004761904761904762
2100,0.0001772517633248812,0.00012004911380945657,0.0001792241332129895,0.002380952380952381,0.007142857142857143
2100,9.491102269999476e-05,0.0001555235156192714,7.206312457610172e-05,0.004761904761904762,0.009523809523809525
2100,0.0008974100393377147,0.0017572703584782241,0.0008901520667362005,0.0,0.0
2100,0.0005804303210511512,0.00026263199835461213,0.00017417222730128565,0.0,0.002380952380952381
2100,0.00021121207917899247,1.4944512989524091e-05,9.956340159501829e-05,0.0,0.0
2100,0.00011716481565612071,0.0001706966001359521,0.0007376128696126121,0.002380952380952381,0.002380952380952381
2100,0.00018365961300930269,0.0008224427488806673,0.0007103483735223477,0.0,0.007142857142857143
2100,0.00011422804316403367,0.0007717540922629546,0.000330743590154756,0.0,0.002380952380952381
2100,0.0003589839109050704,0.0002493996363990724,0.0008693664291557319,0.002380952380952381,0.002380952380952381
2100,2.721759572741942e-05,0.0004506362626818778,0.00034718664664520844,0.0,0.009523809523809525
2100,0.0006908167692477761,0.0005927006987928992,4.660422567618824e-05,0.009523809523809525,0.0
2100,0.0005185309797450537,0.00046393541771292475,0.0003512355739222515,0.002380952380952381,0.007142857142857143
2100,0.00031135510280535015,0.0001249066530889858,0.00034828414577680304,0.004761904761904762,0.0
2100,0.0002807397357666544,0.0005639208017195801,0.0013746768464740363,0.009523809523809525,0.007142857142857143
2100,5.7938282786000135e-05,0.00020167031840944013,0.002395492560387951,0.03333333333333333,0.007142857142857143
2100,9.329022732629427e-05,0.00011284311409954339,0.0010689085975419134,0.0,0.009523809523809525
2100,0.0004203901328007083,0.00020224312171704934,0.00046938439439436346,0.0,0.011904761904761904
2100,0.0001781169406354005,6.391257743022788e-05,0.00022648480608482256,0.0,0.004761904761904762
2100,0.0016100864498183964,0.00015601262547314823,0.0010301203518215025,0.0,0.011904761904761904
2100,0.0010643994233805612,0.0008728364447722103,0.0011144428567719795,0.0,0.0
2100,8.614662605994794e-05,0.000151802979337614,0.0002693546981129853,0.002380952380952381,0.002380952380952381
2100,0.0002845113180335611,0.0008067877281005288,0.0010548211887596597,0.04285714285714286,0.0
2100,0.00024465317878699194,0.0006530880926347802,0.0007889275082315195,0.002380952380952381,0.009523809523809525
2100,5.148633826631726e-05,0.0007432201365963058,2.9761739116451445e-05,0.0,0.007142857142857143
2100,0.00011320772872149951,4.081987830250035e-05,0.0007344253516807383,0.002380952380952381,0.009523809523809525
2100,0.000769937752111143,4.634899793468976e-05,1.6343670725064836e-05,0.014285714285714285,0.004761904761904762
2100,0.000365476255157442,0.0007876793448696539,0.0005238764601915016,0.0,0.004761904761904762
2100,0.0012811005503347592,0.0011498514315779963,0.00023635191717640857,0.002380952380952381,0.007142857142857143
2100,0.0006415765552497225,0.00027424061578285686,0.0007377953234751143,0.0,0.002380952380952381
2100,0.0005011668303932673,0.0010640087441383633,0.00016190786687181506,0.004761904761904762,0.002380952380952381
2100,0.00022645126231482727,0.0001853842776131235,0.00024225580927433977,0.07142857142857142,0.004761904761904762
2100,1.5601247273332153e-05,0.0001913374214232329,0.0001475600413483367,0.06190476190476191,0.014285714285714285
2100,0.0011301994572105757,0.0011228555767064255,0.0004675110794279228,0.0,0.0
2100,0.0004321986356079899,0.0009369667479310758,0.00016336166538802002,0.0,0.002380952380952381
2100,0.0024053796801515193,0.0010567898982734591,0.0007459108401490044,0.0,0.007142857142857143
2100,0.0009012574109835701,0.0006282177738118808,0.0002896418360203394,0.0,0.0
2100,0.001436209385818945,0.001379468971761838,0.0014687806149341269,0.0,0.0
2100,0.0007330846943140527,0.0007484039841722401,0.0007939236011356227,0.0,0.0
2100,0.000336248351213089,0.0004015235356757239,9.909813140177487e-05,0.0,0.002380952380952381
2100,0.0002560236246279892,0.0002629963385557925,0.00018880489557245633,0.0,0.007142857142857143
2100,0.00015450473470807256,0.000598221759912236,0.0007060708386135578,0.002380952380952381,0.009523809523809525
2100,0.0001181298766532737,0.0005245366148946076,0.0006342534131668447,0.0,0.002380952380952381
