n,gamma,perceptron gamma,svm gamma,perceptron_error,svm_error
5100,0.00013349318880407526,0.00016242168014567895,0.00013964924245749106,0.0,0.004901960784313725
5100,4.820209443232406e-06,5.7799513309389826e-05,8.016285939512036e-05,0.0,0.0029411764705882353
5100,2.505020362031588e-05,0.00022971533956158633,0.00011882921763165236,0.0,0.00196078431372549
5100,0.00017536022626188981,0.00014490686694762256,0.00011652012061101446,0.0,0.00196078431372549
5100,4.5041602818873464e-05,0.0003716260967448251,1.1852292841478584e-05,0.000980392156862745,0.000980392156862745
5100,0.0003425166760600363,0.0005169282746093702,0.00027064595488086483,0.0,0.000980392156862745
5100,0.0001673130016602476,0.00021107700341430058,4.6179247177296e-05,0.000980392156862745,0.004901960784313725
5100,0.00036768587252474665,0.00018046933808130435,0.0010385396272912727,0.01568627450980392,0.0029411764705882353
5100,2.991910177381192e-05,9.126907720087026e-05,0.0002725931392656051,0.00392156862745098,0.000980392156862745
5100,0.0001727725463520174,0.0002508820551287987,0.00021168454906713886,0.0,0.000980392156862745
5100,0.0005398350749911407,0.00019424696114298952,0.00037972049469051517,0.000980392156862745,0.000980392156862745
5100,0.0005003478895119029,0.00014192872662276772,0.00021431308487258327,0.008823529411764706,0.00196078431372549
5100,0.0002962298161971169,0.00013685710437763443,0.00012669202109552292,0.0,0.0
5100,0.000390390373180185,0.0006847704470119768,0.00034917687091720774,0.013725490196078431,0.0
5100,5.2688625203043925e-05,7.477951367211046e-05,6.1865650516759e-06,0.0,0.00196078431372549
5100,0.00020194404982058824,0.0002591433538713531,8.977071683825221e-05,0.0,0.004901960784313725
5100,0.00013746734483307128,0.0004602705153532106,6.809976381589949e-05,0.0,0.00980392156862745
5100,0.000361139229917447,0.00045583343307315194,0.0002999784044836518,0.0,0.000980392156862745
5100,1.2828814681445836e-05,5.8448339619616765e-05,4.877913730808472e-05,0.000980392156862745,0.00784313725490196
5100,0.00018379600954881108,6.697091614540667e-05,0.00020686553314976664,0.0,0.0
5100,0.00030056100973594835,4.846291397897204e-05,5.670447128057795e-05,0.0,0.000980392156862745
5100,0.00014844795589537854,2.3512242007034747e-05,0.00019551958455483667,0.0,0.00392156862745098
5100,0.0002102235864075556,0.00010864031479781977,6.716843307274996e-06,0.03431372549019608,0.000980392156862745
5100,7.5394120323083266e-06,1.6382081165112117e-05,0.00029873334784531367,0.0,0.00196078431372549
5100,0.00037216346260176615,0.0002478156744779702,8.292577306828529e-05,0.0,0.00784313725490196
5100,0.0009741091392257697,3.749989975062698e-05,0.00047246262940236306,0.004901960784313725,0.00196078431372549
5100,0.00011344594096781042,0.0002758594859038812,0.0007202465468967774,0.0,0.0
5100,0.0002260143985762728,0.00011784277228977311,0.000287882102555798,0.0029411764705882353,0.000980392156862745
5100,3.232168917064142e-05,0.00017304828710957334,8.546156695424946e-05,0.006862745098039216,0.004901960784313725
5100,7.658642318360445e-05,0.00017551528575621692,0.00021619498618953814,0.03235294117647059,0.0029411764705882353
5100,0.00014755682496927263,8.5174921938947e-05,7.818202229373796e-06,0.0,0.00196078431372549
5100,0.00013955351474485503,0.00025334107777056297,0.0005137072710928613,0.0,0.0058823529411764705
5100,0.00048315517559327135,0.0004053774506592166,0.0004420123312820797,0.0,0.00196078431372549
5100,2.1647194100064177e-06,2.116442816722817e-05,0.00031154187182031264,0.0,0.00980392156862745
5100,1.031634159135094e-05,8.615695222824147e-05,6.928989231309727e-05,0.00196078431372549,0.000980392156862745
5100,5.358640885113797e-05,0.000428569844959626,0.0001427416755557335,0.000980392156862745,0.0058823529411764705
5100,0.0003514673511437285,0.0002136560200604686,0.0003669337688056594,0.0,0.00196078431372549
5100,0.00019699704761657008,0.00014126672976062283,0.0001645648281811613,0.0,0.000980392156862745
5100,0.0001739074413039624,0.0010017759258625007,0.0001428302131133273,0.00196078431372549,0.0029411764705882353
5100,0.00017427808269994735,0.000201031483458734,0.0003680305187545248,0.00392156862745098,0.00784313725490196
5100,9.784515456993176e-05,0.00020704671832856607,4.9223677064811056e-05,0.0,0.000980392156862745
5100,0.00034475520549385037,0.0007398099446311017,0.00022161495087362278,0.00196078431372549,0.0029411764705882353
5100,9.282495515718546e-05,0.00030023947410670685,5.0992319033979894e-05,0.000980392156862745,0.0029411764705882353
5100,0.00017881001117646639,0.00010170733217787034,7.342869257650015e-05,0.0,0.00392156862745098
5100,9.982630341157458e-05,0.0005909647927065083,0.0002995139636871302,0.0,0.0058823529411764705
5100,9.540802926570701e-05,0.00012371771976530969,8.87653807693354e-06,0.0,0.0029411764705882353
5100,1.2362774568345254e-05,0.0002539631189533362,0.0006138339596615821,0.000980392156862745,0.00784313725490196
5100,0.0005695231499898457,0.0007379002763647417,5.602959853062563e-05,0.0,0.0
5100,0.0004517441488707669,0.00037492895720165785,0.0010414382658320291,0.0,0.000980392156862745
5100,6.934483007519112e-05,6.833833978257555e-05,4.5405755018098785e-05,0.0,0.000980392156862745
5100,6.577319825852213e-05,1.1554107473203905e-05,0.000439932349099117,0.0,0.0029411764705882353
5100,6.302636427019101e-05,0.0001525760201443798,0.0006077239329992625,0.0,0.00196078431372549
5100,0.0003952485496239368,0.0003096682212974818,0.0002285231271964495,0.0,0.00392156862745098
5100,5.623383922442211e-05,0.0003562118359399083,0.001010756347342741,0.00980392156862745,0.0
5100,0.00021316498483886178,0.00021301243985159135,2.0701798370818776e-05,0.04411764705882353,0.00196078431372549
5100,0.0003005357720343914,0.00019583361553602034,0.0006796142397639059,0.0,0.004901960784313725
5100,3.864630264519739e-05,1.3806044919573349e-05,2.644088542753668e-05,0.006862745098039216,0.00392156862745098
5100,0.00016005424097475943,4.5503016850579825e-05,0.00033613094583240894,0.0,0.00196078431372549
5100,0.0005248702651684219,0.0004082791669047557,0.0001336741656696143,0.0029411764705882353,0.000980392156862745
5100,0.00016372146758699825,1.7492542644933878e-05,1.6486402437652993e-06,0.0,0.000980392156862745
5100,0.00015610236057537523,0.0003484783550769799,0.00010280042054648573,0.000980392156862745,0.000980392156862745
5100,0.0005050900224053992,0.0004465904321355365,0.00016553270243694712,0.0,0.0029411764705882353
5100,2.3548083792638866e-05,0.0006254812982507305,0.0002220470571881951,0.04411764705882353,0.0029411764705882353
5100,0.0002543821789350547,0.00028925451091510115,0.0001568679159535733,0.0,0.0
5100,7.603898502153093e-05,0.0005512602533173588,0.00023353465682660673,0.0,0.0029411764705882353
5100,6.565073028451725e-05,0.00015540498080230338,0.00011149468602228634,0.0,0.0
5100,3.65340803014765e-05,6.161024122235505e-05,0.00014521265498990333,0.03823529411764706,0.00784313725490196
5100,7.974165445725118e-05,0.0003007619944004104,0.0003582221820297166,0.000980392156862745,0.004901960784313725
5100,8.557283333657715e-05,0.00010114403751912524,1.8051111610781686e-05,0.00196078431372549,0.00392156862745098
5100,1.2935032797638832e-05,5.57992778530542e-05,0.0002197291103554613,0.0,0.0029411764705882353
5100,0.0004646875836523942,0.0005802537781516168,1.787159244511179e-06,0.0,0.000980392156862745
5100,0.0001178459295755866,0.00027492041858708996,9.010382002270553e-05,0.0,0.00392156862745098
5100,0.000333572533219999,0.00024138544947265782,0.00018522278484621942,0.0,0.004901960784313725
5100,0.00018061097010792703,0.0002201255471894838,7.148198468783702e-05,0.000980392156862745,0.000980392156862745
5100,0.0002962595229338857,0.00039554455294511613,0.000408781912972244,0.000980392156862745,0.004901960784313725
5100,0.0005090231110612885,0.00029395216042319615,4.1701685976740187e-05,0.00392156862745098,0.004901960784313725
5100,0.00029246630314064867,0.00022011182965269035,0.00017113849957486215,0.0,0.00392156862745098
5100,0.000122332953969311,0.00019896427328596757,0.0006104109716076875,0.008823529411764706,0.000980392156862745
5100,0.0004763142272979187,4.3388670920237964e-05,0.00024346085994373664,0.000980392156862745,0.00392156862745098
5100,0.00031644130177857244,0.00022435124422101095,0.00013771507171499647,0.004901960784313725,0.0029411764705882353
5100,2.2221310969557626e-05,0.0005232153918498889,0.0005407505695807715,0.00196078431372549,0.00196078431372549
6100,4.346821715457556e-05,5.3151503157178926e-05,0.0002304440438864271,0.000819672131147541,0.0
6100,6.088156146817556e-06,0.00021718507596013594,3.789503955090854e-05,0.000819672131147541,0.001639344262295082
6100,0.00033434949376642256,8.986072811517316e-05,3.0408936242604346e-05,0.020491803278688523,0.001639344262295082
6100,0.00014511004438677613,0.00010163100211615601,0.00017766743618913503,0.0,0.000819672131147541
6100,4.860489313533273e-05,2.437169459381096e-10,0.0003066943075686213,0.000819672131147541,0.001639344262295082
6100,0.0001533514184781617,0.00016351988359732242,0.0009247775584803681,0.0,0.002459016393442623
6100,0.00019444345661536844,0.0002906900984507259,0.00013432436133505084,0.0,0.000819672131147541
6100,1.9217105627205264e-05,0.0005975121413950918,4.937055005345032e-05,0.040983606557377046,0.004918032786885246
6100,5.395907578016758e-05,2.1496137313758687e-05,0.00012385638346255117,0.003278688524590164,0.002459016393442623
6100,4.707967553160031e-05,4.088347382702409e-05,0.0001278555391521053,0.003278688524590164,0.001639344262295082
6100,9.050591407046223e-05,0.00020285755410126918,0.000175035583280623,0.0,0.001639344262295082
6100,1.5410519372952215e-05,0.00012168250317565397,7.411497321937547e-05,0.0,0.0
6100,0.00044382464583730497,8.987135530966372e-05,0.0001294209996493543,0.01557377049180328,0.002459016393442623
6100,0.00038041702060659176,6.923578549745783e-05,0.00015433969010734434,0.03360655737704918,0.0
6100,0.00014363535460563276,0.00014915539611265441,0.0002760644229989534,0.0,0.000819672131147541
6100,2.0911532921521217e-05,0.000638439562083464,1.1271787086976217e-05,0.0,0.004918032786885246
6100,0.00012045827089207164,8.883825097380304e-05,6.971769045404833e-05,0.001639344262295082,0.001639344262295082
6100,0.0003221682426013156,0.0002067263892373106,2.903756442960053e-06,0.0,0.001639344262295082
6100,0.00037128135545731473,0.00015492239585031175,0.00024497263323840175,0.0,0.000819672131147541
6100,2.85332114899232e-05,3.4890523585006385e-05,0.0007967578513531553,0.009016393442622951,0.004098360655737705
6100,5.615684037497896e-05,0.000371481261530596,0.00012054475895596917,0.0,0.001639344262295082
6100,7.302503111568735e-05,0.0004104270403501725,3.5778090331745687e-06,0.0,0.003278688524590164
6100,0.0002447196991278086,0.00028321340032236633,0.0004337467848527914,0.0,0.001639344262295082
6100,4.484942841421118e-05,0.00011764835996217004,0.00042387546756799305,0.001639344262295082,0.002459016393442623
6100,0.0003055173055925796,0.00010406830148030384,0.00026699361348887535,0.009016393442622951,0.001639344262295082
6100,0.0004956476202740008,0.000529206286495892,0.00019819531957807456,0.0,0.0
6100,5.923507018836352e-05,6.0714863075831935e-05,0.00016264153979685198,0.0,0.004918032786885246
6100,0.00013593120260761398,0.00014079462315917869,1.3096002979831088e-05,0.0,0.000819672131147541
6100,0.00017171317890316446,0.0003862707608362364,0.0003329352370423517,0.0,0.002459016393442623
6100,0.00020665316666461278,0.00021514454246056782,0.0002589401668744428,0.0,0.000819672131147541
6100,2.1085350495739693e-05,0.00018311333556715866,0.00025504666372068793,0.000819672131147541,0.004098360655737705
6100,7.616846786630888e-06,0.00012977711096878866,0.0004559587341793534,0.000819672131147541,0.000819672131147541
6100,0.00013691508591458042,9.861740859007583e-05,3.943515221764167e-06,0.0,0.002459016393442623
6100,2.8533048938691515e-05,5.2415002858841214e-05,0.00013233148807353953,0.007377049180327869,0.002459016393442623
6100,7.846275128400634e-05,0.00047775789980495606,5.4334547001742796e-05,0.005737704918032787,0.004098360655737705
6100,0.00020567723615893044,0.0004976563185986785,0.0002896733482393693,0.001639344262295082,0.001639344262295082
6100,0.0002621708469272788,0.00024224231820918295,0.00011740980613642357,0.0,0.000819672131147541
6100,0.00030049377773663864,8.788178354668379e-05,3.106766467309699e-05,0.0,0.003278688524590164
6100,0.0002775699231701188,3.386103268084471e-05,0.0002952880983102237,0.03934426229508197,0.000819672131147541
6100,6.882418062314545e-05,0.000183770169381345,0.00016500535885642214,0.04262295081967213,0.0
6100,1.736887953408986e-05,0.00011298367442993606,0.00035566403315994376,0.004098360655737705,0.000819672131147541
6100,0.00015370484698600773,0.00024297626899341728,0.0003302709348696774,0.000819672131147541,0.000819672131147541
6100,3.9646453093160985e-05,3.203967569822887e-05,5.812475410190953e-05,0.03524590163934426,0.001639344262295082
6100,0.00021979010168477478,0.0001368216302954623,7.0676666220889295e-06,0.000819672131147541,0.000819672131147541
6100,0.0003106060905314315,0.0004314676330048986,0.0003673629169579533,0.0,0.0
6100,0.00015926596782207006,7.753552033766137e-06,0.0005726514820761159,0.0,0.000819672131147541
6100,3.882830957044687e-05,1.627973791378765e-05,0.00019597562282365537,0.0,0.007377049180327869
6100,0.0002247226454205167,0.00036168222777420265,0.0002017591655273927,0.0,0.001639344262295082
6100,0.00012182311486639044,0.0004552451717680211,0.00013553212435189437,0.0,0.004098360655737705
6100,7.41116610372334e-05,2.070546146770067e-05,0.0005668811217445828,0.004098360655737705,0.003278688524590164
6100,0.0002167021875474667,0.00025612113944565516,9.54633391423023e-05,0.014754098360655738,0.002459016393442623
6100,0.00025821134358150043,6.439320708621237e-05,4.071714135253722e-05,0.0,0.001639344262295082
6100,0.00018356028658391706,0.00018383226840303259,6.89553312639325e-05,0.0,0.002459016393442623
6100,0.00017781101243086205,0.0004262282698113842,0.0004168271125796546,0.0,0.000819672131147541
6100,0.0011877584882295294,0.00012822377215167627,0.000908132900146339,0.0,0.000819672131147541
6100,6.219964410243483e-05,0.000489873690795996,9.816978297152716e-06,0.009836065573770493,0.003278688524590164
6100,3.563391288126486e-05,2.7127377217139994e-05,5.1672480263771605e-05,0.031967213114754096,0.004918032786885246
6100,0.00024846182873216704,0.0002844851114098518,0.0006305659264991268,0.001639344262295082,0.001639344262295082
6100,7.1793906821104e-05,0.000192262090433943,0.0001534403275525017,0.0,0.001639344262295082
6100,0.00013779646092733935,0.0004903699979764734,2.2806981166438032e-05,0.0,0.0
6100,7.320108531964896e-05,0.00016307814811002897,0.0002350602169502705,0.0,0.001639344262295082
6100,7.932278442312037e-05,8.814549251507303e-05,1.346301855890517e-05,0.0,0.001639344262295082
6100,7.330726476256029e-05,0.000158850924297816,0.00024312865311175932,0.04836065573770492,0.004918032786885246
6100,0.00024520349017119887,0.00016206131622146326,0.00012329134285204022,0.0,0.002459016393442623
6100,0.00012605881623990468,5.435051802978135e-05,2.1565382710273318e-05,0.006557377049180328,0.003278688524590164
6100,7.445392134657273e-05,0.00027499191902784686,0.0007894905372959612,0.018032786885245903,0.004918032786885246
6100,4.325773095001577e-05,0.0001299094879597691,1.1360082280602272e-05,0.0,0.000819672131147541
6100,4.040490358215755e-05,9.93981930542435e-06,0.00012963380855794842,0.0,0.0
6100,0.00040364620292397945,0.0001410836297192408,8.864483808703105e-05,0.001639344262295082,0.003278688524590164
6100,3.0141042956400916e-05,6.81299757189762e-05,7.917559958191131e-05,0.0,0.002459016393442623
6100,4.732530877028009e-05,0.0001455684719270855,7.949115219813067e-05,0.0,0.004098360655737705
6100,0.00014888869711150357,3.085871416558841e-05,2.0155065151018396e-05,0.0,0.0
6100,9.380636934168272e-05,0.00014902032268084486,0.00031616644783422564,0.0,0.004098360655737705
6100,0.0003921483503436401,0.00010063492154255837,6.323254757444818e-05,0.0,0.000819672131147541
6100,0.00019504749857706324,0.0003091267429029267,3.939877389933666e-05,0.0,0.0
6100,4.184252388697163e-05,7.613886838524173e-05,0.00013275105370209815,0.003278688524590164,0.000819672131147541
6100,0.00020620070752174936,1.4273103550506493e-05,5.092252977801301e-05,0.000819672131147541,0.003278688524590164
6100,4.6875937140922556e-05,0.00021788245909272943,0.00018128847001046958,0.009836065573770493,0.002459016393442623
6100,2.7015082756229084e-06,0.0005474996478119484,9.081156066550933e-05,0.002459016393442623,0.003278688524590164
6100,0.00018224878956501074,0.0002786912872712084,0.00021765439027352608,0.0,0.002459016393442623
6100,3.962037862301289e-05,0.00040001051079495463,7.000928381595816e-05,0.000819672131147541,0.004098360655737705
6100,0.00025151937840852035,2.4610606755034582e-05,5.138685576170624e-05,0.0,0.001639344262295082
6100,0.00017232099605561394,0.00031861244435069124,0.00010133085602995171,0.0,0.004098360655737705
6100,0.00021196588209831645,3.762557538569502e-05,0.0001336461603234155,0.000819672131147541,0.001639344262295082
6100,4.40659950533765e-06,1.0045989284857063e-05,0.0005207283946678958,0.0,0.004098360655737705
6100,5.175651256427161e-05,0.0002810184937809423,0.00043640617376276093,0.054098360655737705,0.003278688524590164
6100,0.00026436416086489823,8.984943927546552e-05,1.2216675040682584e-05,0.0,0.002459016393442623
6100,0.00046959779383361753,2.9686919354123222e-05,0.00016905266053914074,0.000819672131147541,0.004098360655737705
6100,2.791301976098158e-05,8.905380175956015e-05,0.0006264584390652479,0.0,0.000819672131147541
6100,6.677402247758717e-05,8.83180483449829e-05,2.59529461135248e-05,0.0,0.0
6100,0.0006185302590710927,0.0005362374935048909,5.5927482290990966e-05,0.000819672131147541,0.006557377049180328
6100,0.00013769326553735682,0.0003822984893478675,2.07879909193275e-05,0.0,0.002459016393442623
6100,0.0001828159425750406,6.816784349332294e-05,0.0002448027247889281,0.0,0.004098360655737705
6100,5.037801211814084e-05,0.0001824095193926723,0.00012891452482530143,0.000819672131147541,0.001639344262295082
6100,4.620370503626765e-05,0.00011011805951322748,1.5630008555607887e-05,0.036885245901639344,0.0
6100,0.00011758709449646264,5.0725173972312494e-05,0.0001661445888468904,0.0,0.002459016393442623
6100,0.0002378225306930354,9.873849363803224e-05,8.724332829942743e-05,0.0,0.004098360655737705
6100,0.00012959265648945992,0.00010114423679184784,0.00016308625052499908,0.000819672131147541,0.001639344262295082
6100,0.0002446676041579048,3.606346316046478e-06,0.00017515954586004253,0.004918032786885246,0.003278688524590164
6100,6.144831603312014e-05,4.6235486298088624e-05,1.419197316299063e-05,0.009836065573770493,0.0
7100,0.00010066871388595982,0.0001475797949035899,0.00021765332197997515,0.0,0.0007042253521126761
7100,2.9046524750598866e-05,0.00023472807389085976,0.00010827714812559298,0.0014084507042253522,0.002112676056338028
7100,0.00014366955490133354,7.295297644929297e-05,7.633070388329655e-05,0.0,0.0
7100,4.8367686209482974e-05,4.051244901686319e-05,0.00010709285236262952,0.0,0.0014084507042253522
7100,7.889067942818403e-05,0.00020967508070905382,7.305114181693026e-05,0.0,0.0007042253521126761
7100,1.3101773597923e-06,1.3784304930565177e-05,4.8988674971990225e-05,0.0,0.0
7100,0.00012515964538602507,8.094210185482602e-06,0.0003095784271618664,0.0014084507042253522,0.0028169014084507044
7100,0.0001939663953115199,0.0003202194796009044,0.0002951969297202608,0.004929577464788733,0.0014084507042253522
7100,9.659745187139994e-05,0.0005878482579187319,6.281441819638316e-05,0.0007042253521126761,0.0
7100,0.0002287191701131378,0.00022323031527400985,6.694962010805171e-05,0.0,0.0
7100,7.341226157629275e-05,0.0002928780106626719,0.0005053906482379894,0.0007042253521126761,0.002112676056338028
7100,8.451821064581913e-05,5.4483395362362945e-05,7.918363550411249e-05,0.005633802816901409,0.0014084507042253522
7100,0.00012834782886637547,1.1353336897956452e-05,5.3384214937360074e-05,0.006338028169014085,0.0014084507042253522
7100,5.9412948893351094e-05,6.655621606464647e-05,0.00013479205330825018,0.0,0.0014084507042253522
7100,4.6854183109672514e-05,1.2469151715800977e-05,5.853561253151435e-06,0.0014084507042253522,0.006338028169014085
7100,7.365818489258431e-05,4.3179915828368174e-05,0.0009524020932089494,0.0014084507042253522,0.0
7100,0.00047096861827647125,0.0004570685304521865,4.0196236518887476e-05,0.0,0.0
7100,8.354559730993715e-05,0.0003850370193331721,0.0006708782759627957,0.0014084507042253522,0.0028169014084507044
7100,8.84773512925314e-05,5.3741087183524525e-05,0.00017257510349074216,0.0,0.002112676056338028
7100,1.963099878752545e-05,1.4270425560321588e-05,7.419648491056559e-05,0.004225352112676056,0.0014084507042253522
7100,4.4959267162673055e-05,4.260610407920151e-05,6.234502077302352e-05,0.0,0.002112676056338028
7100,0.00012558372228089413,9.813577789715287e-05,0.00034101613440523827,0.04647887323943662,0.0035211267605633804
7100,7.135442775784215e-05,0.0004895229728868692,7.329277792494105e-05,0.0007042253521126761,0.0014084507042253522
7100,9.128917497025188e-05,0.00048521870365192036,0.0007087142933068364,0.0,0.0028169014084507044
7100,0.00022683924322514275,0.0002697314664234329,0.00014659904129278974,0.0,0.005633802816901409
7100,7.785063012607443e-06,0.00043064596305803247,0.0001394683261113396,0.0014084507042253522,0.0007042253521126761
7100,4.4784675784014406e-06,0.00035910007625358727,3.705842358474195e-05,0.0,0.002112676056338028
7100,0.000317576007936174,0.0001337036504042889,0.0001697048448662817,0.006338028169014085,0.002112676056338028
7100,0.00011604169525346424,0.00018952197259489953,8.262870089378928e-05,0.0007042253521126761,0.005633802816901409
7100,0.00021249549369472317,0.0002411785136357599,1.21537180672018e-06,0.0,0.0007042253521126761
7100,4.736395146404561e-05,7.3955249056115415e-06,0.00017614250519514953,0.0,0.0007042253521126761
7100,7.023396433939628e-07,0.00044437608440586995,5.561033858333042e-05,0.0007042253521126761,0.0007042253521126761
7100,8.343151122645203e-05,0.00010868725238860495,8.951379483401552e-06,0.002112676056338028,0.002112676056338028
7100,0.00025130045046390216,0.00016417391182026904,0.0001622794690732028,0.0007042253521126761,0.006338028169014085
7100,0.00013315313998604503,0.0003114339512621758,0.00026584217707856966,0.0,0.0007042253521126761
7100,1.0015336630211356e-05,4.965559618756103e-05,0.0004860844683883061,0.006338028169014085,0.0028169014084507044
7100,0.00015579820791155675,6.785046132354788e-05,0.0005441456895164232,0.0028169014084507044,0.0035211267605633804
7100,0.0003301222951394532,0.00034016438094574826,0.0005144408690150435,0.0,0.0028169014084507044
7100,6.61300678674418e-05,4.3888053394585815e-05,8.645263952862745e-05,0.0,0.002112676056338028
7100,6.245598192518242e-05,7.432765059805612e-05,0.00012010901991963654,0.0,0.004225352112676056
7100,6.88072253812095e-05,0.0001541613461950787,3.417671839519633e-05,0.0,0.0014084507042253522
7100,2.2564557664493193e-05,0.00014776098410784064,0.0001195147005716455,0.008450704225352112,0.0028169014084507044
7100,0.0002897960336459158,2.0830107759865222e-05,0.000332123615698848,0.0,0.0007042253521126761
7100,0.00015731314038996494,1.6087575117400233e-05,0.00021227100389635369,0.0,0.002112676056338028
7100,7.038489275361288e-05,0.00042159099362008634,0.0004702476925311443,0.0,0.004225352112676056
7100,5.0677971136925484e-05,0.00013110335580181006,0.00019747734122541296,0.0,0.0
7100,6.66058771888296e-05,1.958130696249114e-05,6.236958655497949e-05,0.0,0.004225352112676056
7100,7.44778220326e-05,0.0001849595558310135,0.00011971885852358062,0.0007042253521126761,0.004929577464788733
7100,4.810868662634939e-05,1.8728059601756836e-05,8.625050806442096e-06,0.0,0.0014084507042253522
7100,8.736489855344034e-05,3.0930612884370455e-05,4.840091307195542e-05,0.011971830985915493,0.0014084507042253522
7100,4.09107567430944e-05,0.0004053234863418358,0.00018130956885721114,0.009154929577464789,0.0028169014084507044
7100,0.00015247327929455743,0.00019555526107574306,4.515911179162335e-06,0.0,0.0007042253521126761
7100,6.33574788482196e-05,0.0002708824330958383,0.0004127089427006824,0.0007042253521126761,0.002112676056338028
7100,8.069361088943426e-06,0.0002294083535945018,4.3394102173593586e-05,0.005633802816901409,0.0007042253521126761
7100,0.00021398307130637864,0.00044479470538122406,0.00016030259116179833,0.0,0.002112676056338028
7100,0.00018710244846742213,9.471266921929399e-05,8.759598078719021e-05,0.0,0.0007042253521126761
7100,2.2232690559666372e-05,0.00032515321735150096,0.00010397639450894471,0.0,0.0014084507042253522
7100,0.0003775967907374087,0.0001316857718190616,0.00017337714445298238,0.0007042253521126761,0.0
7100,0.00012768819083544043,8.818784930015353e-05,0.00010299444712401468,0.0,0.004929577464788733
