n,gamma,perceptron gamma,svm gamma,perceptron_error,svm_error
7100,7.680727033080564e-05,5.257519236924794e-05,5.989719511612763e-06,0.002112676056338028,0.002112676056338028
7100,0.00014808870074540237,0.0003655254410117694,0.00029884243272433353,0.0,0.0014084507042253522
7100,0.00018187865608149491,1.1349353251807377e-05,6.37862876911653e-05,0.0,0.0007042253521126761
7100,0.00020140582653092705,0.00015098972424217925,3.4438796956533994e-05,0.0028169014084507044,0.002112676056338028
7100,0.00011684781287625814,5.229551396586257e-05,0.0002064903275336412,0.0028169014084507044,0.0007042253521126761
7100,5.1854519616289593e-05,0.0005915080269964651,0.0001670044344567037,0.0,0.0007042253521126761
7100,0.00018134704476040005,2.6509891504199686e-05,0.000941810447742554,0.0007042253521126761,0.002112676056338028
7100,6.336064285266794e-05,0.0002990092345163855,0.00014735680031430104,0.0,0.004929577464788733
7100,4.3282555553482514e-05,0.00015734514853096534,2.4174420796410628e-05,0.002112676056338028,0.0014084507042253522
7100,0.00026702378091056654,6.210811499836024e-05,0.0005185876016541975,0.0,0.0014084507042253522
7100,0.0001519653292474447,0.00021228395807547997,0.00012395998687525319,0.0,0.0028169014084507044
7100,0.00017021942875621376,5.791705359508851e-05,0.00010975804264163727,0.0,0.002112676056338028
7100,8.885525232399478e-06,0.0001482309005982492,0.000294119388027708,0.0,0.0028169014084507044
7100,2.9609995648147337e-05,0.0004100423885160408,0.00013925684712159605,0.0,0.0007042253521126761
7100,8.232272787126836e-05,0.00016824893492368493,5.945297449468871e-05,0.0,0.0014084507042253522
7100,6.618411046291125e-05,8.463708337961614e-05,8.631021322260069e-05,0.0,0.0007042253521126761
7100,9.025236547954547e-05,0.0005193844194745785,9.254062775508486e-05,0.0,0.0007042253521126761
7100,2.8547004962786414e-05,0.00021305459879410172,0.00018486355541150036,0.0007042253521126761,0.0007042253521126761
7100,9.51127478559727e-05,0.00015240222507695747,6.304776306567954e-05,0.004225352112676056,0.002112676056338028
7100,6.32843813337322e-05,9.444277109752253e-05,0.00013280694988066156,0.0,0.0014084507042253522
7100,6.90662719879857e-05,2.5595159698737834e-05,7.720492543168165e-06,0.0035211267605633804,0.0028169014084507044
7100,4.0818887855742575e-05,0.00016641183959203377,0.0002771245263625947,0.0028169014084507044,0.0028169014084507044
7100,0.00022517447858725115,7.426954135347827e-05,3.262289476237285e-05,0.0,0.005633802816901409
7100,0.000133102761939034,0.00013514307892775482,1.5323469965404638e-05,0.0,0.004929577464788733
7100,4.782786227137813e-05,0.0003500124573694593,0.0005404903807200192,0.0007042253521126761,0.002112676056338028
7100,0.00010607383571351122,0.00021235377769797216,0.00011242103486975032,0.0,0.0
7100,0.00011165955266895775,0.0007535406987961018,0.0003102232722164556,0.0,0.0014084507042253522
7100,0.00014956012835602128,0.00013012762704496395,5.071433409763923e-05,0.0,0.0007042253521126761
7100,8.431616546314023e-05,2.835305913466482e-05,0.0005561640696011101,0.0,0.002112676056338028
7100,2.4190568982289593e-06,0.00019071751487940804,1.5524027247740376e-05,0.0,0.0014084507042253522
7100,3.0379376571108373e-05,0.0005472873687127862,0.00012530419400648247,0.01056338028169014,0.0007042253521126761
7100,0.00013043686665724447,3.198932621853198e-05,7.238468596398228e-06,0.0,0.0035211267605633804
7100,0.00013668358389449638,0.00025142991159038695,4.4842786082913906e-05,0.0,0.002112676056338028
7100,8.229160356281332e-05,0.0005856829834016452,7.985500578409454e-05,0.0,0.0014084507042253522
7100,7.148284568251014e-06,0.00010074525444819763,0.00014716162699769891,0.0,0.0007042253521126761
7100,0.00013990083768325069,8.715484852439308e-05,0.0001725919418440466,0.0014084507042253522,0.004929577464788733
7100,2.856795443448594e-06,0.0003411700850540983,5.922689626254655e-05,0.0007042253521126761,0.0014084507042253522
7100,4.229175776073976e-05,2.9654460679372495e-05,2.187506921638702e-05,0.0,0.0
7100,6.296477740679228e-05,0.00018625765887965773,7.539806854304999e-05,0.0,0.002112676056338028
7100,7.640974989181189e-06,4.601235574390562e-05,0.00016749380979553882,0.0014084507042253522,0.0035211267605633804
7100,0.0003216645733877236,0.00012136208039289858,3.4734252541877916e-05,0.0,0.004225352112676056
8100,1.9643885121556385e-06,1.0283927642540124e-05,1.3797867426456403e-05,0.001851851851851852,0.0024691358024691358
8100,4.688818343813226e-05,8.473327265452358e-05,4.3635742315277916e-06,0.0049382716049382715,0.0012345679012345679
8100,6.4227752779394e-05,0.00011123060895892153,9.183639961072745e-05,0.0012345679012345679,0.0012345679012345679
8100,1.6292565047403408e-05,0.00012531593483956633,0.00013213909355070573,0.001851851851851852,0.0012345679012345679
8100,0.00010412437183640125,0.000298942367089396,5.946891445275387e-05,0.0,0.004320987654320987
8100,0.0006675328385863493,0.0006872680513806234,0.0002367742942626995,0.0,0.0006172839506172839
8100,1.4072742906534259e-05,3.4867697019240865e-05,4.9475385848529014e-05,0.0,0.003703703703703704
8100,0.0001230019991522603,0.0001708083544903267,1.1079045717249919e-05,0.0,0.0
8100,2.932289681965817e-06,0.00015984161526705383,9.266161036243755e-07,0.0,0.0030864197530864196
8100,2.8719754686773893e-06,6.140802964496821e-05,0.00015513781218932747,0.0,0.0006172839506172839
8100,1.6883029796401794e-05,6.894509342751944e-06,0.00020644449080153122,0.0006172839506172839,0.0006172839506172839
8100,8.607674247349233e-06,8.526460285495472e-05,0.00022552925873713092,0.0,0.001851851851851852
8100,4.179800771088335e-05,7.644330307490222e-05,0.00013669330459051724,0.0,0.0006172839506172839
8100,7.839642678010855e-05,0.00035931617081669113,0.00011619674125508434,0.0049382716049382715,0.0030864197530864196
8100,0.00029595880810798274,1.7911464505209807e-05,5.398643099459008e-06,0.027777777777777776,0.0006172839506172839
8100,2.8068153728969187e-05,0.00018957002315064835,8.172407788917953e-05,0.0,0.0030864197530864196
8100,3.060093294963558e-05,0.00010215989235487708,0.00033015562209271556,0.0,0.0012345679012345679
8100,9.80443267767936e-05,0.0001089044649932872,5.831991457842137e-06,0.0,0.0024691358024691358
8100,9.933630714053855e-05,0.0003162705575096339,1.3263446198510355e-05,0.0,0.0
8100,0.00016464977798325592,6.084418704558816e-05,0.00011203912587622958,0.0,0.001851851851851852
8100,4.25684789340184e-05,6.485291633613538e-05,0.00019293765590653244,0.0006172839506172839,0.0030864197530864196
8100,5.798943632369753e-05,8.970028669496726e-05,0.0001639700054371129,0.0,0.0006172839506172839
8100,2.6079468070230462e-05,5.759956059168115e-05,5.330540005058988e-05,0.037037037037037035,0.003703703703703704
8100,5.610973589880182e-05,7.820155576046839e-05,9.14029054310602e-05,0.0,0.0006172839506172839
8100,0.00011755348602752254,0.00015507153346729996,4.0455221793306036e-05,0.0,0.0012345679012345679
8100,9.545737334011657e-05,1.2589843884476872e-05,2.5439966394163652e-05,0.0,0.001851851851851852
8100,0.0001456738389524106,3.222574949790389e-05,0.00011918121475763992,0.0,0.0030864197530864196
8100,1.8416713769558328e-05,0.00036403179261488574,0.00016123832859759118,0.001851851851851852,0.0030864197530864196
8100,2.383432927471021e-05,1.573080088102044e-05,0.0002430087087337482,0.0,0.001851851851851852
8100,2.109365213476648e-06,0.0002464756179659092,0.0005979288933780342,0.014197530864197531,0.007407407407407408
8100,0.00014472296312059588,0.0003348449594367072,0.000221374510834391,0.008024691358024692,0.001851851851851852
8100,9.385159739188342e-06,0.00015050071101403782,0.00022793550377146418,0.0,0.0012345679012345679
8100,2.044377809696909e-06,0.00011235271188666521,5.674909984105233e-05,0.0,0.004320987654320987
8100,4.840297896421323e-05,0.00016604404403226382,0.00016367384416366332,0.0012345679012345679,0.0030864197530864196
8100,0.00032363415319763876,0.0005543551819171552,0.0004231752959731347,0.008641975308641974,0.0030864197530864196
8100,0.0003786928548837857,0.00034898856388062443,3.445794939208478e-05,0.0,0.0006172839506172839
8100,0.000280536015345694,0.00028950459551211466,0.000750434130870958,0.0,0.001851851851851852
8100,6.023060054981535e-05,0.00011040072873403258,4.272537044943795e-05,0.0006172839506172839,0.0006172839506172839
8100,1.645721791473019e-05,0.000162108550315283,0.0002694987691500929,0.0,0.0006172839506172839
8100,0.00020583492684461674,7.188053848032128e-05,0.0003887288052453717,0.0,0.0024691358024691358
8100,0.00011262659655992676,0.00014118330496085325,0.00029664281988160836,0.0,0.0
8100,0.00014425238765142454,0.0002982313615766206,0.0002842954995054053,0.0,0.0012345679012345679
8100,0.00015222054326509085,9.272177723112874e-05,1.0731934001057777e-05,0.0,0.0012345679012345679
8100,9.892149947179729e-05,0.0002453275111178044,8.026882447148978e-07,0.0006172839506172839,0.0049382716049382715
8100,4.56339668314631e-05,6.862443148891571e-06,5.011559404377599e-05,0.0012345679012345679,0.0006172839506172839
8100,0.0001119237232303493,0.000123853208522579,5.68281142157995e-05,0.0,0.0024691358024691358
8100,0.00011836146994765382,4.524370804126368e-05,3.2298299813071425e-05,0.0,0.0006172839506172839
8100,0.00013649569976549938,0.00012151328892555602,9.030318143069626e-05,0.033950617283950615,0.0
8100,4.823756450708726e-05,0.00023059450594374017,5.990582515960008e-05,0.0024691358024691358,0.003703703703703704
8100,4.807134900860932e-05,7.817729557258969e-06,1.6461029793488708e-05,0.03518518518518519,0.001851851851851852
8100,5.45299546854424e-06,0.0001130593288768941,7.04723433629603e-05,0.005555555555555556,0.003703703703703704
8100,0.00017366785312022606,2.7332030192753993e-05,0.00022331511759493737,0.0,0.006172839506172839
8100,1.4022473133380795e-05,5.144624407842117e-05,7.597313554105082e-05,0.0,0.0012345679012345679
8100,0.00020152394630084235,0.00020727890821799888,1.8645935404597877e-05,0.0,0.006790123456790123
8100,7.769820631099958e-05,0.0003031422087357042,0.00033986174539249795,0.0012345679012345679,0.0006172839506172839
8100,0.00012461305722154899,4.800051201908971e-05,7.119490666913832e-05,0.0,0.0030864197530864196
8100,0.00018239460515874929,0.00016693180529533448,0.00021233696835452873,0.0006172839506172839,0.0006172839506172839
8100,0.0001049669476136835,0.00016381830365373089,2.7071211478898367e-05,0.0006172839506172839,0.0
8100,9.418464977164967e-05,1.1483453911615693e-05,8.95429836665558e-05,0.001851851851851852,0.004320987654320987
8100,6.18600988127589e-05,9.625854794614718e-05,0.00012562609333709765,0.02654320987654321,0.0012345679012345679
8100,0.0001630196777838654,0.0001336043207310506,1.625442589380253e-06,0.0,0.0
8100,6.343865307131375e-05,0.00020871655078114455,0.0001586922560033407,0.0,0.0012345679012345679
8100,6.912325986806557e-05,0.0006985488236638988,6.57445576469283e-06,0.0,0.0012345679012345679
8100,2.4423311763667738e-05,3.31049595600754e-05,0.0002222126061016456,0.0,0.0006172839506172839
8100,4.6358533804015664e-05,4.89268997954031e-05,0.00018659148552487047,0.0,0.0006172839506172839
8100,9.537181117845086e-05,0.0005055921771828046,0.00029775010092938524,0.0,0.0024691358024691358
8100,1.0860288970906956e-06,5.156968125926151e-05,6.908632736516585e-05,0.004320987654320987,0.0030864197530864196
8100,0.00036099606982647537,0.0003198494692768619,0.00033056997453814356,0.0,0.001851851851851852
8100,7.89832542664124e-05,0.00043270259310358364,0.00017710496819525311,0.006790123456790123,0.0030864197530864196
8100,3.6306036266637137e-06,8.84852921480468e-05,0.00020301558348512994,0.0006172839506172839,0.0012345679012345679
8100,0.00010459122925991772,0.0007964161162061238,0.00017141191494008377,0.0,0.0024691358024691358
8100,8.701594678576108e-05,0.0001534237126976732,0.00039885171210595345,0.0,0.006172839506172839
8100,3.1979317204979466e-05,0.00010538757829936625,0.0003719531074630645,0.0012345679012345679,0.0
8100,0.0001081959087793103,8.109365002976976e-05,7.327276907059605e-05,0.022222222222222223,0.0
8100,2.930673723072708e-05,0.00018464148571467425,7.009129362118611e-05,0.0006172839506172839,0.001851851851851852
8100,9.04663329541722e-06,3.824062696171036e-05,9.953769513718044e-06,0.0,0.0024691358024691358
8100,0.00012747302887564584,6.640278159453346e-05,5.1205739831584466e-05,0.0,0.0006172839506172839
8100,4.404335995649805e-05,0.00028903238325146837,0.0003385681117922646,0.0,0.0006172839506172839
8100,0.0001249423764896814,1.5128876930617379e-05,0.00017547025133057343,0.0006172839506172839,0.0012345679012345679
8100,2.3770269162307573e-05,2.4034548645989613e-05,5.4776144097377895e-05,0.0,0.0006172839506172839
8100,2.37373777498896e-05,2.8051308234828076e-05,2.779692865906884e-05,0.0,0.0006172839506172839
8100,3.142271924334086e-05,0.0001478525567951172,8.337721662718628e-05,0.0006172839506172839,0.0024691358024691358
8100,6.18263517110417e-05,4.853011469202594e-05,0.00019219499007065144,0.0,0.0006172839506172839
8100,0.00013679681660278808,0.00029356728468820156,0.00019136220086114192,0.0006172839506172839,0.0012345679012345679
8100,1.2938989674179348e-05,6.184175269517523e-06,9.770421327639126e-05,0.0,0.0006172839506172839
8100,0.00013514825706374507,3.411873276535101e-05,0.00012731704723746112,0.0,0.0
8100,0.00020148227345308145,0.000514085888530243,0.00030199487292092715,0.0,0.0024691358024691358
8100,0.0002386516922139244,0.00011367713738544799,0.00035156453749404684,0.0006172839506172839,0.0006172839506172839
8100,0.00020739849209231627,7.180619088202455e-05,8.53718580448606e-05,0.0,0.0030864197530864196
8100,0.0003665284918012729,0.0002234484690730748,0.00012861803176286113,0.0,0.0
8100,0.00011609787578367061,0.00011781504183976727,5.732486352072354e-05,0.0,0.0024691358024691358
8100,6.711269536629405e-05,5.147348028913654e-05,3.0479010430870595e-05,0.0006172839506172839,0.0012345679012345679
8100,6.517120974615754e-05,7.493615082463874e-06,2.335854926417816e-05,0.005555555555555556,0.004320987654320987
8100,0.000111808118557637,0.0001454632556474455,5.855751877178276e-05,0.006172839506172839,0.0
8100,0.00014442753743882275,9.961800000902343e-06,0.00010376670498049173,0.0,0.0006172839506172839
8100,3.164930501493162e-05,0.00024088462462987977,2.351672272348509e-05,0.0,0.001851851851851852
8100,3.995579812149469e-06,0.00042149823008684836,9.690056547039556e-06,0.0,0.0012345679012345679
8100,0.00019672476777315442,0.00021071902869456647,6.52056061128118e-05,0.0,0.0024691358024691358
8100,2.0014185632568787e-05,0.00019306281680514528,8.011156650613773e-05,0.0006172839506172839,0.003703703703703704
8100,0.00010100541747292338,4.126392872672197e-05,7.841326326855443e-05,0.0006172839506172839,0.001851851851851852
9100,2.5270570989785435e-05,2.0539534098743356e-05,4.227503263040423e-05,0.0,0.0032967032967032967
9100,2.9906263235732008e-05,0.0002386012486468337,4.901231462380702e-06,0.04065934065934066,0.0005494505494505495
9100,4.6202466820346094e-05,1.6064935154705094e-05,5.314164146293503e-05,0.0,0.0016483516483516484
9100,0.0001442645625039611,0.0003770152902958421,6.0138297705215934e-05,0.0,0.0038461538461538464
9100,0.00018241450269778573,0.00010610761431467582,3.6153962064025746e-05,0.011538461538461539,0.0038461538461538464
9100,6.605524744741422e-05,4.120329137229505e-05,5.692643404513109e-05,0.0,0.0005494505494505495
9100,0.0001611709443819422,8.596058612972174e-05,9.036390199746905e-05,0.0027472527472527475,0.0005494505494505495
9100,4.38530916211214e-05,1.548629907868788e-05,1.121901644314753e-05,0.031868131868131866,0.0016483516483516484
9100,6.755773980960181e-05,0.00014373551424261505,0.00012423121918127535,0.0016483516483516484,0.0016483516483516484
9100,4.073070630361386e-05,3.8415983893951626e-05,0.00044488032104728954,0.0,0.0016483516483516484
9100,1.2255601232548416e-05,7.03614249196515e-05,0.00011722762949254768,0.0,0.0016483516483516484
9100,2.870497635512165e-06,9.31400424470271e-05,0.00012708252636543777,0.0,0.004395604395604396
9100,0.00013444305818780067,5.4891968499558445e-05,1.705408583058896e-05,0.001098901098901099,0.0005494505494505495
9100,3.6092878196009714e-05,0.00019646451805549857,0.0006934884803573013,0.0,0.0005494505494505495
9100,1.0445743488849866e-05,0.00027042689070405846,0.00034878564727288205,0.005494505494505495,0.001098901098901099
9100,0.00011017486867394707,7.413108463416644e-05,0.00015224997721168107,0.03021978021978022,0.0016483516483516484
9100,4.4451774615787995e-05,1.3598579484458702e-05,3.479640766494589e-05,0.0005494505494505495,0.0
9100,0.0002506077424438513,0.00012416302973812383,0.00016007527132932045,0.0,0.002197802197802198
9100,7.781219102149163e-05,2.561988515238779e-05,0.0002305376498934788,0.0,0.001098901098901099
9100,1.0953640895999918e-05,3.9088978765858525e-05,0.000211005919938317,0.002197802197802198,0.0027472527472527475
9100,0.00012566255438323083,6.510737073564607e-05,0.00022759566751544234,0.0,0.0016483516483516484
9100,4.343560815749871e-05,3.269686501537922e-05,7.222950050475203e-05,0.006043956043956044,0.0016483516483516484
9100,1.8160306010929923e-05,2.77412318904991e-05,0.00018931663681824747,0.0,0.001098901098901099
9100,0.00032960908876908786,0.00040870306583215327,0.000345879304894161,0.0,0.0
9100,0.00042974480129691,3.67589595186427e-05,0.00010002030073100056,0.010439560439560439,0.0005494505494505495
9100,0.00010698974091831615,0.00011805320555496353,0.00014665054389497,0.0,0.001098901098901099
9100,3.498334279166352e-05,0.00019743079817343564,0.0003116108298343138,0.0,0.002197802197802198
9100,7.558130872467937e-06,9.131676367173452e-06,7.023548803537507e-06,0.0005494505494505495,0.0016483516483516484
9100,4.062923132513278e-05,3.533053559575526e-06,0.0001357581719997092,0.0,0.0
9100,0.00046031184645716394,0.00020744460916660265,0.000162250712724367,0.0,0.001098901098901099
9100,5.110980215953377e-05,3.6252163478805144e-05,0.00044200248725349367,0.004945054945054945,0.0016483516483516484
9100,8.030096825839707e-06,1.0304700996678022e-05,0.0002660174324826529,0.0,0.001098901098901099
9100,4.817110800234254e-06,0.00020899890163326355,2.7109629493857408e-05,0.0005494505494505495,0.0038461538461538464
9100,3.134219016009768e-05,9.394445456331903e-05,9.82065839705333e-05,0.0,0.0027472527472527475
9100,9.94136648124036e-07,0.00015039934737057898,0.00025071371086742125,0.012087912087912088,0.0032967032967032967
9100,0.00014436218661654065,0.00024114178022770252,2.017970335056845e-05,0.02857142857142857,0.0038461538461538464
9100,0.0008075416509819298,0.00013468491804155108,4.746808236427513e-05,0.0016483516483516484,0.0038461538461538464
9100,0.00015313564648509619,0.00020299412832455233,5.183702785711607e-05,0.0,0.0005494505494505495
9100,7.558895567390305e-05,1.4086462720102665e-05,0.0004945720806622598,0.0,0.001098901098901099
9100,8.554272236932155e-06,2.7334313873513737e-05,4.246599059373629e-05,0.0,0.0032967032967032967
9100,6.980822956799655e-05,4.6774801815590685e-05,2.8732252421623243e-06,0.002197802197802198,0.0016483516483516484
9100,4.622007245364585e-05,3.705984834365173e-07,5.917088895315028e-05,0.015384615384615385,0.0005494505494505495
9100,2.4783604299212663e-05,0.0002997202641979446,0.0002757899470657675,0.0,0.0
9100,0.00013339419609953524,0.0001384952872388607,0.00020624919084168377,0.0,0.001098901098901099
9100,9.130010217293915e-05,0.00015701405905345638,0.0004398074690485462,0.0005494505494505495,0.004945054945054945
9100,0.00011201966468671286,0.0004787994410322478,3.729939492927901e-05,0.0,0.0005494505494505495
9100,2.151585222470374e-05,1.035425944455862e-05,8.526981182934153e-05,0.0,0.0
9100,0.00017949883437749824,5.436318543437019e-05,0.00013419064761179277,0.036813186813186814,0.0005494505494505495
9100,0.00020089649573123606,0.00019702803754416875,9.24716703114443e-06,0.0,0.001098901098901099
9100,0.0002648589213137449,0.0005282468712394909,0.00046066721326170696,0.0,0.002197802197802198
9100,2.3517058730880875e-06,8.073385709441715e-07,2.7950137076374064e-05,0.0,0.005494505494505495
9100,7.710987649907486e-06,0.0001310221667601495,2.33444409573703e-05,0.0,0.0027472527472527475
9100,0.00014208247661601543,0.00015730029110406937,1.202003027374351e-05,0.0,0.0005494505494505495
9100,0.00021367034916469998,0.00045837328050913554,0.00011741630180377764,0.0,0.001098901098901099
9100,0.00016726496232201206,0.00027952197069441327,2.1492664178911227e-05,0.0,0.0005494505494505495
9100,0.00016819026556285898,0.00016685383363863852,0.000167365759156993,0.0,0.0005494505494505495
9100,3.665812445694623e-05,9.265210832379924e-05,0.0001766537396030921,0.0005494505494505495,0.002197802197802198
9100,0.00016096668859114967,0.00031996916074285476,0.00028862334390155334,0.0,0.0005494505494505495
9100,5.3038599372348475e-05,9.212788607127119e-05,0.0001584736922942796,0.0005494505494505495,0.0027472527472527475
9100,5.075350649910231e-05,5.7540622977765763e-05,9.192004145746516e-05,0.0,0.0005494505494505495
9100,1.6171240081496856e-05,1.7310630522026855e-05,0.00012282974491575871,0.0,0.001098901098901099
9100,5.170526912883338e-05,0.00013930144462821525,0.0001255988683527961,0.0016483516483516484,0.0005494505494505495
9100,5.668666995312661e-05,4.323545694558674e-05,0.0001962498574518754,0.0,0.0016483516483516484
9100,1.4596895334840467e-06,3.10434610943444e-05,0.00019910028612941027,0.033516483516483515,0.0016483516483516484
9100,0.00011198152366814453,1.3478876078939154e-05,8.904226595605208e-05,0.03076923076923077,0.002197802197802198
9100,0.00033432992610512105,9.215875600516211e-05,4.3949157752493125e-06,0.010439560439560439,0.004945054945054945
9100,0.00022091111914204442,0.0001618320505736726,9.391654593290155e-05,0.00934065934065934,0.0016483516483516484
9100,2.122059114381769e-05,9.287780893227911e-05,0.00016255441898728852,0.001098901098901099,0.0032967032967032967
9100,0.0001605678956822539,8.916454791355073e-05,1.325699432652329e-05,0.001098901098901099,0.001098901098901099
9100,1.8490349404350475e-05,5.8317925451102495e-05,0.0002669464838335056,0.0,0.002197802197802198
9100,1.0400984478095444e-05,4.665120070164639e-05,2.955247203739451e-05,0.0005494505494505495,0.0016483516483516484
9100,0.00017603374377151419,0.00011408950287225196,9.826919950066488e-07,0.0,0.0038461538461538464
9100,1.49953290277835e-05,0.00011377562549687046,0.00018797754539091408,0.0005494505494505495,0.0005494505494505495
9100,6.156173375420673e-05,1.2705560027892307e-05,0.00028552991440101955,0.0,0.0
9100,2.6568716117052053e-06,0.00014770908905201142,1.224767918766584e-05,0.00934065934065934,0.002197802197802198
9100,1.9253985763561487e-05,0.00038120530614165865,0.00012480976543092085,0.0005494505494505495,0.006043956043956044
9100,3.72021673931655e-05,7.243766665474707e-06,4.0356965731775254e-05,0.001098901098901099,0.002197802197802198
9100,9.762284959514174e-05,1.4738680307313613e-05,0.0001269595398243124,0.012087912087912088,0.001098901098901099
9100,8.933090316612992e-05,0.0003297284522924502,0.0006615988448558231,0.0005494505494505495,0.002197802197802198
9100,2.6288671162216342e-05,1.587367465444064e-05,0.00015591183049950308,0.0,0.002197802197802198
9100,2.2388039254109582e-05,4.628368135385215e-05,0.00011097756974250582,0.001098901098901099,0.002197802197802198
9100,0.0004970487907748573,0.00042981982761384433,0.00012496644987099217,0.0,0.0
9100,1.4082133005637854e-05,5.574292302522342e-05,7.470594637016773e-05,0.0,0.002197802197802198
9100,2.2444846477291243e-05,5.594895514357331e-05,3.0081954819600063e-05,0.04120879120879121,0.004395604395604396
9100,4.3133588980753866e-05,2.669767158534171e-05,0.00016639519676791938,0.0,0.001098901098901099
9100,5.223644456244032e-05,0.00029355483936302425,1.8985920387836605e-05,0.0005494505494505495,0.004945054945054945
9100,0.00011474016142850709,2.0563335485748955e-06,0.00043320352208966393,0.0,0.002197802197802198
9100,2.968848545531401e-05,8.201179226035353e-06,0.00014764833235912403,0.0005494505494505495,0.0
9100,2.551034455012942e-05,6.442508790210353e-05,4.1646764595938975e-06,0.0,0.0027472527472527475
9100,0.00020766676997993453,9.093188660428366e-05,0.00017359616153956938,0.0,0.0
9100,4.034686948462253e-05,1.4557197984109336e-05,4.844683638512817e-05,0.0,0.0027472527472527475
9100,4.7363412656494384e-05,2.7109752488523973e-05,1.1308257986726755e-05,0.0005494505494505495,0.001098901098901099
9100,0.0002452113716612904,0.0005367521775536508,0.00011569949026937895,0.0005494505494505495,0.0038461538461538464
9100,0.0001802912896254027,4.293164515981848e-05,2.0804974810194983e-05,0.0,0.001098901098901099
9100,1.2484697019622253e-05,0.0001497964400604574,0.00017313679397792822,0.0,0.0005494505494505495
9100,0.00026619646791984665,0.0003348046886822619,9.164043010921007e-05,0.0,0.0005494505494505495
9100,0.0003173709944180634,1.6667233022783173e-05,0.00013041217086746782,0.0,0.0032967032967032967
9100,2.410316994165212e-05,0.00024513590273263214,7.388523015622893e-05,0.0,0.0005494505494505495
9100,2.5797468945550967e-05,0.00010584840934442795,0.00010274842375070831,0.0038461538461538464,0.0
9100,3.83256626733936e-05,3.902202833944556e-05,0.00016747761701933284,0.0,0.006593406593406593
